City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cape Town,ZA,74.26,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
3,Diego De Almagro,CL,77.25,few clouds,-26.3667,-70.05,hotel luna del desierto
7,Aracaju,BR,87.75,scattered clouds,-10.9111,-37.0717,HOTEL FÊNIX
9,Takoradi,GH,83.88,light rain,4.8845,-1.7554,Raybow International Hotel
11,Bandarbeyla,SO,81.16,overcast clouds,9.4942,50.8122,JABIR HOTEL
13,Castro,BR,78.48,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
14,Itarema,BR,78.62,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
16,Hun,LY,80.47,few clouds,29.1268,15.9477,Alrwasi Hotel
17,Nanyamba,TZ,71.35,clear sky,-10.6833,39.8333,Busati Lodge Nanyamba
21,Caraz,PE,71.08,light rain,-9.0486,-77.81,Hostal La Alameda
22,Monrovia,LR,89.37,overcast clouds,6.3005,-10.7969,Sunset Inn
23,Namibe,AO,73.04,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
24,Vila Velha,BR,94.95,light rain,-20.3297,-40.2925,Hotel Vitória Palace
26,Hithadhoo,MV,83.86,broken clouds,-0.6,73.0833,Scoop Guest House
28,Presidente Epitacio,BR,92.08,broken clouds,-21.7633,-52.1156,Hotel Itaverá
29,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
31,Koson,UZ,75.43,overcast clouds,39.0375,65.585,Jamshid Orziev ning uyi
32,Ponta Do Sol,PT,68.72,broken clouds,32.6667,-17.1,Hotel do Campo
33,Mweka,CD,72.0,moderate rain,-4.85,21.5667,Guest House Boshab
34,Bubaque,GW,77.02,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
35,Antalaha,MG,75.96,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
36,Port Elizabeth,ZA,65.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
38,Riyadh,SA,91.54,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
43,Nicoya,CR,89.2,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
44,Omboue,GA,74.59,overcast clouds,-1.5746,9.2618,Hotel Olako
46,Ambilobe,MG,75.06,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
48,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
55,Kudahuvadhoo,MV,84.94,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
57,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
58,Kavaratti,IN,84.18,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
60,Mirante Do Paranapanema,BR,86.0,scattered clouds,-22.2919,-51.9064,Pousada Estrela de Mirante do Paranapanema
63,Santiago Del Estero,AR,83.1,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
66,Mecca,SA,85.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
68,Mosquera,CO,66.29,scattered clouds,4.7059,-74.2302,Hotel SJ
69,Itacoatiara,BR,82.92,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
70,Adeje,ES,67.32,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
73,Mar Del Plata,AR,68.02,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Victoria,HK,74.17,clear sky,22.2855,114.1577,Mini Hotel Central
77,Mahibadhoo,MV,84.22,overcast clouds,3.7833,72.9667,Omadhoo Inn
78,Tabou,CI,84.42,overcast clouds,4.423,-7.3528,hotêl doufoulougou
80,Sambava,MG,78.22,broken clouds,-14.2667,50.1667,Melrose
81,Anloga,GH,83.79,overcast clouds,5.7947,0.8973,Pin Drop Hotel
82,Torbat-E Jam,IR,75.92,overcast clouds,35.244,60.6225,White building
83,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,Sehithwa,BW,73.02,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
85,Portobelo,PA,82.74,overcast clouds,9.55,-79.65,Scuba Portobelo
86,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
87,Tucuman,AR,77.0,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
88,Inirida,CO,86.07,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
91,Chuy,UY,76.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
94,Cidreira,BR,72.5,broken clouds,-30.1811,-50.2056,Hotel Castelo
97,Yazman,PK,93.31,clear sky,29.1212,71.7446,Jamal sons showroom
99,Pemba,MZ,83.1,few clouds,-12.974,40.5178,Guesthouse Samotina
100,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
102,Luanda,AO,82.4,few clouds,-8.8368,13.2343,EPIC SANA Luanda
104,Agucadoura,PT,67.32,overcast clouds,41.4318,-8.7804,Varzinn Hotel
105,Bereda,ES,67.14,broken clouds,43.2686,-7.5406,Pazo de Verdes
107,Maragogi,BR,82.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
121,Correntina,BR,96.42,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
122,Faya,SA,69.91,clear sky,18.3851,42.4509,املاك خالد الشعشوع
125,Mercedes,AR,80.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
127,Kralendijk,BQ,87.78,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
128,Bonthe,SL,85.35,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
129,Guatire,VE,92.7,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
130,Dingle,PH,75.34,light rain,10.9995,122.6711,SEGAYA PROPERTY
131,Bertoua,CM,82.53,overcast clouds,4.5833,13.6833,Hotel De Paris
132,Bilma,NE,97.16,clear sky,18.6853,12.9164,Expeditions Ténére voyages
133,Aksu,CN,71.06,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
139,Winneba,GH,84.51,scattered clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
140,Suleja,NG,88.79,light rain,9.1758,7.1808,Capy Motel
141,Matadi,CD,79.61,moderate rain,-5.8167,13.45,Hotel Vivi Palace
143,Sechura,PE,76.3,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
144,Alfatar,BG,69.62,clear sky,43.95,27.2833,Семеен хотел Братила
147,Chilca,PE,71.1,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
148,Gat,IL,71.4,clear sky,31.61,34.7642,OlusHome
150,Kutum,SD,85.53,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
151,Guanica,PR,85.12,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
153,Jaguariaiva,BR,79.9,overcast clouds,-24.2511,-49.7058,San Juan Jaguariaíva
154,Santiago,CL,74.28,clear sky,-33.4569,-70.6483,Hotel Panamericano
155,Sinnamary,GF,80.55,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
158,Saldanha,ZA,82.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
162,Tefe,BR,89.71,scattered clouds,-3.3542,-64.7114,Aracati Hotel
163,Valparaiso,CL,65.84,clear sky,-33.0393,-71.6273,Hotel Ultramar
167,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
168,Bluefields,NI,86.07,scattered clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
169,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
173,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
177,Villarrica,PY,86.77,few clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
179,Pisco,PE,69.03,haze,-13.7,-76.2167,Hotel San Isidro Oficial
185,Soyo,AO,80.76,overcast clouds,-6.1349,12.3689,Hotel Mpampa
186,Mattru,SL,89.46,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
187,Dubai,AE,85.93,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
189,Kalmunai,LK,79.63,moderate rain,7.4167,81.8167,VS Villa
192,Ampanihy,MG,73.42,scattered clouds,-24.7,44.75,Angora Hotel
194,Cururupu,BR,75.85,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
195,Manakara,MG,75.34,clear sky,-22.1333,48.0167,La Residence Manakara
199,Moyale,KE,74.35,broken clouds,3.5167,39.0584,La Tahzan Guest House
200,Natal,BR,89.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
203,Calvia,ES,66.67,few clouds,39.5657,2.5062,Castell Son Claret
205,La Peca,PE,78.98,light rain,-5.6111,-78.435,Hospedaje San Miguelito
206,Beira,MZ,75.72,moderate rain,-19.8436,34.8389,Beira Terrace Hotel
208,Bin Qirdan,TN,71.42,clear sky,33.1378,11.2197,Hôtel Palace
210,Tarsus,TR,66.58,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
211,Dera Bugti,PK,87.13,clear sky,29.0307,69.151,Nawab Bugti House
213,Marsh Harbour,BS,72.3,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
214,Belmonte,BR,82.8,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
219,Cape Canaveral,US,71.98,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
221,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
222,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
223,Khandbari,NP,68.04,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
224,Bengkulu,ID,77.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
226,Senges,BR,81.91,broken clouds,-24.1128,-49.4636,Centro de Lazer Bela VIsta
227,Bella Union,UY,79.93,clear sky,-30.2752,-57.6007,Saville Free Shop
229,Touros,BR,86.61,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
230,Benjamin Aceval,PY,82.6,broken clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
231,Tchollire,CM,93.15,overcast clouds,8.4022,14.1698,"Auberge ""l'amicale"""
233,Matara,LK,77.81,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
239,Manaure,CO,88.07,overcast clouds,11.7751,-72.4445,Hotel Palaaima
241,Andros Town,BS,76.96,broken clouds,24.7,-77.7667,Hanks place
243,Humberto De Campos,BR,83.1,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
246,Illapel,CL,73.15,clear sky,-31.6308,-71.1653,Hotel Londres
247,Muros,ES,68.68,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
248,Dovers,VC,83.79,broken clouds,12.8833,-61.1833,Ocean Breeze
250,Ponnani,IN,76.32,moderate rain,10.767,75.9252,Rouba Residency
251,Isabela,PH,79.02,light rain,6.7085,121.9711,Isawad Resort
253,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
254,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
255,Morondava,MG,81.9,broken clouds,-20.2833,44.2833,La Case Bambou
256,Bafq,IR,84.34,overcast clouds,31.6128,55.4107,Alamdar Hotel
261,Khuzdar,PK,78.53,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
263,Calderitas,MX,81.73,broken clouds,18.55,-88.25,Hotel Hacienda Campestre
264,Quatre Cocos,MU,78.91,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
265,Shrigonda,IN,89.51,broken clouds,18.6167,74.6833,Hotel Dnyashwari
267,Palmares Do Sul,BR,74.98,broken clouds,-30.2578,-50.5097,Hotel Campos Dourados.
268,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
272,Alta Gracia,AR,80.89,few clouds,-31.6529,-64.4283,Hotel Ritz
277,Puerto Narino,CO,81.19,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
279,Mahbubabad,IN,85.08,broken clouds,17.6167,80.0167,District Collector Residence
282,Sao Gabriel Da Cachoeira,BR,83.34,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
283,Calabozo,VE,97.32,scattered clouds,8.9242,-67.4293,Hotel Giardini
284,Chicama,PE,68.54,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
288,Kathmandu,NP,66.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
289,Pizarro,CO,78.98,overcast clouds,4.9533,-77.366,Hotel Limonar
292,Lubao,PH,78.87,overcast clouds,14.9167,120.55,Hacienda Gracia
293,Mayumba,GA,77.83,overcast clouds,-3.432,10.6554,LIKWALE LODGE
294,Sagua La Grande,CU,79.79,broken clouds,22.8067,-80.0756,Hotel Telégrafo
295,Esmeraldas,BR,85.24,moderate rain,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
296,Porbandar,IN,82.8,clear sky,21.6422,69.6093,Lords Inn Porbandar
298,Jhinjhana,IN,86.52,clear sky,29.5167,77.2167,Ajanta saiting
300,Umm Lajj,SA,77.22,scattered clouds,25.0213,37.2685,Moon light Furnished Units
301,Dalbandin,PK,85.23,clear sky,28.8947,64.4101,Sanjrani House
302,Veraval,IN,81.88,clear sky,20.9,70.3667,Lords Inn Somnath
304,Hambantota,LK,79.39,overcast clouds,6.1241,81.1185,Bungalow 63
309,Trairi,BR,77.61,overcast clouds,-3.2778,-39.2689,janelas do mar
310,Awjilah,LY,79.97,overcast clouds,29.1081,21.2869,المنزل
311,Walker,US,75.34,clear sky,30.7335,-95.5669,"Holiday Inn Express & Suites Huntsville, an IHG Hotel"
312,Selu,IN,94.44,broken clouds,19.4667,76.4667,M D
313,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
316,Yarada,IN,84.52,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
318,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
322,Pontal Do Parana,BR,85.98,broken clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
323,Pedernales,DO,84.18,overcast clouds,18.0384,-71.744,Hotel Costa Marina
325,Naron,ES,66.56,overcast clouds,43.5167,-8.1528,Marcial
326,Libreville,GA,75.25,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
333,Mogadishu,SO,81.88,broken clouds,2.0371,45.3438,Hotel Juba
334,Puerto Asis,CO,81.09,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
335,Lethem,GY,87.57,overcast clouds,3.3803,-59.7968,Savannah Inn
337,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
341,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
343,Muisne,EC,79.59,overcast clouds,0.6,-80.0333,Quinta Samay
345,Bilara,IN,88.59,few clouds,26.1792,73.7056,SAILANI E-MITRA
346,Muborak,UZ,79.36,overcast clouds,39.2553,65.1528,Muborak temiryoʻl vakzali
348,Richards Bay,ZA,67.03,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
