City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
349,Angoche,MZ,78.58,clear sky,-16.2325,39.9086,Guest House HESADA
351,Coruripe,BR,85.1,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
352,Nouakchott,MR,82.33,scattered clouds,18.0858,-15.9785,HOTEL IMAN
354,Piranhas,BR,83.75,moderate rain,-16.4269,-51.8222,Planalto Hotel
355,Bodden Town,KY,82.99,few clouds,19.2833,-81.25,Will T Place
359,Brasilia De Minas,BR,94.55,clear sky,-16.2064,-44.4333,Hotel Neris
362,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
365,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
367,Road Town,VG,84.24,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
368,Yazd,IR,84.31,broken clouds,31.8972,54.3675,Mozaffar Traditional Hotel
370,Point Pedro,LK,83.26,overcast clouds,9.8167,80.2333,Gtr homes
371,Huarmey,PE,74.21,broken clouds,-10.0681,-78.1522,Hotel Miramar
372,San Vicente,AR,84.34,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
373,Ewo,CG,81.52,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
377,Salinopolis,BR,75.16,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
378,Robertsport,LR,81.52,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
381,Iranshahr,IR,91.74,clear sky,27.2025,60.6848,نیک سرشت
382,Nurota,UZ,70.66,light rain,40.5614,65.6886,Guest House Ruslan Nurata & Tours
383,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
385,Grand-Lahou,CI,83.91,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
386,La Palma,US,84.9,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
387,Maues,BR,84.96,overcast clouds,-3.3836,-57.7186,Hotel Miramar
388,Isiro,CD,76.37,overcast clouds,2.7739,27.616,Guest House Hewa Bora
390,Sinazongwe,ZM,77.25,overcast clouds,-17.2614,27.4618,Lakeview Lodge
391,Srivardhan,IN,80.94,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
392,Caravelas,BR,82.27,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
393,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
397,Jalalpur Jattan,PK,85.87,haze,32.6374,74.2183,Maher Tent Service
398,Tibati,CM,79.45,broken clouds,6.4667,12.6333,Tibati Hotel
402,Nueva Guinea,NI,91.02,broken clouds,11.6876,-84.4562,Posadita La Reyna
405,Luwingu,ZM,65.12,overcast clouds,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
406,Barra Do Corda,BR,83.01,broken clouds,-5.5,-45.25,Belchior Palace Hotel
407,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
409,Bagua Grande,PE,84.79,light rain,-5.7561,-78.4411,HOTELNIEVA
410,Ibi,ES,67.33,overcast clouds,38.6253,-0.5723,Hotel Plata
413,Nawabganj,BD,83.12,clear sky,24.5911,88.271,দা সফ্‌ট আইটি
416,Sawakin,SD,82.69,clear sky,19.1059,37.3321,فندق الدويم
418,Abancay,PE,70.45,overcast clouds,-13.6339,-72.8814,Siball Hotel
420,Khash,IR,77.25,scattered clouds,28.2211,61.2158,خوابگاه آبجی محدثه
423,Cuamba,MZ,69.1,scattered clouds,-14.8031,36.5372,Hotel Vision
425,Ler,SS,92.93,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
426,Banes,CU,86.5,broken clouds,20.9625,-75.7186,Hostal Iván y yailet
428,Santa Isabel,BR,85.3,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
429,Dwarka,IN,81.43,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
433,Porto Seguro,BR,84.72,broken clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
434,Santa Fe,AR,86.0,clear sky,-31.6333,-60.7,Conquistador Hotel
437,Pindi Gheb,PK,84.72,clear sky,33.2402,72.2661,Mohallah Masjid Ghulam shah
441,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
445,Dilla,ET,72.18,broken clouds,6.41,38.31,Afomiya Pension
446,Pokaran,IN,86.81,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
451,Atar,MR,97.14,clear sky,20.5169,-13.0499,Oumou Elghoura
453,Padang,ID,78.66,overcast clouds,-0.9492,100.3543,Mercure Padang
454,Bahadurgarh,IN,96.35,clear sky,28.6833,76.9167,EMM KAY RESIDENCY
456,Conceicao Da Barra,BR,84.13,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
457,Kodoli,IN,79.05,overcast clouds,16.8833,74.2,Hotel Varekar
460,Tiruttani,IN,81.01,overcast clouds,13.177,79.6128,Karthikeyan Cottages
462,Mitsamiouli,KM,83.16,overcast clouds,-11.3847,43.2844,Foyer ADM
463,Bani,DO,83.64,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
464,Tocopilla,CL,70.7,clear sky,-22.092,-70.1979,Hotel Galvarino
466,Tuytepa,UZ,73.74,overcast clouds,41.0321,69.3625,Avalon Hotel & Park
470,Rayachoti,IN,81.19,overcast clouds,14.05,78.75,Swetha lodge
471,Axim,GH,83.5,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
473,Tomsani,RO,67.78,scattered clouds,44.95,26.2833,Matei
474,Chatrapur,IN,80.11,scattered clouds,19.35,84.9833,Circuit House
476,Buchanan,LR,84.87,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
477,Banapur,IN,81.0,few clouds,19.7833,85.1833,Digantika hotel
478,Sur,OM,89.01,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
479,Acarau,BR,80.31,broken clouds,-2.8856,-40.12,castelo pizzaria
482,Laguna,US,66.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
483,Yambio,SS,83.71,overcast clouds,4.5721,28.3955,Naivasha Hotel
488,Mutis,CO,82.69,light rain,6.2262,-77.4044,Paraiso Escondido
489,Tonantins,BR,85.91,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
490,Carutapera,BR,75.24,moderate rain,-1.195,-46.02,Lidera
491,Rocha,UY,81.36,few clouds,-34.4833,-54.3333,Hotel Arrarte
492,Harper,LR,84.45,overcast clouds,4.375,-7.7169,Screensaver
493,Kankon,IN,82.54,overcast clouds,15.0167,74.0167,Palolem Beach Resort
496,Jacobina,BR,92.34,clear sky,-11.1806,-40.5183,HOSTEL JACOBINA
497,Ilam,NP,65.82,few clouds,26.9167,87.9167,चियाबारी कटेज
502,Kulhudhuffushi,MV,85.17,overcast clouds,6.6221,73.07,Haajy Guest House 1
503,Hobyo,SO,82.4,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
510,Meulaboh,ID,78.49,light rain,4.1363,96.1285,Kost Pria
511,Morant Bay,JM,85.62,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
513,Nacala,MZ,75.99,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
515,Bosaso,SO,81.55,overcast clouds,11.2842,49.1816,Red Sea Hotel
516,Mana,GF,80.58,overcast clouds,5.6592,-53.7767,LE SAMANA
519,Uvinza,TZ,70.07,overcast clouds,-5.1036,30.3911,Crown Lodge and lounge
523,Puerto Ayacucho,VE,90.77,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
524,Mbale,UG,75.9,broken clouds,1.0821,34.175,Wash And Wills Hotel
525,Ambovombe,MG,74.55,scattered clouds,-25.1667,46.0833,RELAHARA
526,Marawi,PH,66.36,overcast clouds,7.9986,124.2928,Derogongan Residence
527,Carmen,MX,76.66,overcast clouds,18.6333,-91.8333,Hotel Lossandes
528,Conde,BR,87.26,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
530,Banda Aceh,ID,80.22,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
531,Kara,TG,93.25,broken clouds,9.5511,1.1861,Hotel Ma Vision B2K
532,Quelimane,MZ,80.55,scattered clouds,-17.8786,36.8883,Hotel Flamingo
533,Maturin,VE,95.59,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
536,Warangal,IN,86.92,broken clouds,18.0,79.5833,Capital O 66968 Haveli The Landmark
538,Rio Grande,BR,84.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
539,Utete,TZ,77.32,few clouds,-7.986,38.758,River View Lodge
542,Garowe,SO,80.38,broken clouds,8.4054,48.4845,Curubo Hotel
547,Sabzevar,IR,76.28,dust,36.2126,57.6819,پزشکی قانونی سبزوار
548,Kollam,IN,77.61,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
549,Cocobeach,GA,77.27,overcast clouds,1.0002,9.5823,Hotel Esperance
551,Conceicao Do Araguaia,BR,90.05,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
553,Cap Malheureux,MU,77.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
556,Denia,ES,75.79,broken clouds,38.8408,0.1057,Hotel Port Dénia
559,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
560,Anaco,VE,96.24,overcast clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
561,Tabora,TZ,70.39,scattered clouds,-5.0167,32.8,Barcelona Lodge
563,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
564,Sao Filipe,CV,75.09,broken clouds,14.8961,-24.4956,Hotel Xaguate
568,Mingaora,PK,70.25,clear sky,34.7758,72.3625,Burj Al Swat
569,Chhabra,IN,92.97,clear sky,24.6667,76.8333,"मालव समाज धर्मशाला, छबड़ा ।"
574,Umuarama,BR,82.06,broken clouds,-23.7664,-53.325,HOTEL CAIUÁ
577,Manama,BH,84.38,clear sky,26.2154,50.5832,Al Safir Hotel
578,Itaqui,BR,79.09,clear sky,-29.1253,-56.5531,HOTEL BIASI - ITAQUI/RS
585,Rosa Zarate,EC,85.35,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
586,Senanga,ZM,68.02,broken clouds,-16.1167,23.2667,Zango lodge
587,Moche,PE,69.98,fog,-8.1711,-79.0092,Wyndham Costa del Sol Trujillo
588,Carayao,PY,89.8,scattered clouds,-25.1833,-56.4,Familia Gimenez
592,Manali,IN,86.09,overcast clouds,13.1667,80.2667,Sarathy Lodge
594,El Retorno,CO,91.65,overcast clouds,2.3302,-72.6276,Hostal la posada de Rita
598,Monte Patria,CL,75.78,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
600,Dunmore Town,BS,73.2,overcast clouds,25.5,-76.65,Coral Sands Hotel
603,Zajecar,RS,65.44,broken clouds,43.9036,22.2641,Hotel Hamburg
606,Pitimbu,BR,88.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
608,Oistins,BB,86.09,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
610,Lukulu,ZM,67.46,light rain,-14.3707,23.242,Ruth Guest House
611,Jawhar,SO,81.91,broken clouds,2.7809,45.5005,hantiwadaag village part one
614,Puerto Del Rosario,ES,67.75,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
615,Male,MV,85.95,broken clouds,4.1748,73.5089,Hotel Octave Maldives
619,Santa Cruz Cabralia,BR,84.43,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
624,Progreso,MX,83.1,broken clouds,21.2833,-89.6667,Playa Linda Hotel
627,Necochea,AR,73.35,few clouds,-38.5473,-58.7368,dyd -mar Hotel
628,Cartagena,CO,89.22,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
633,Oriximina,BR,82.58,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
637,Brazzaville,CG,79.97,overcast clouds,-4.2658,15.2832,Hotel Muesse
643,Radhanpur,IN,86.79,scattered clouds,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
645,Kassala,SD,97.57,clear sky,15.451,36.4,Amassi Hotel Gash
646,Springbok,ZA,72.64,clear sky,-29.6643,17.8865,Undulata Country Lodge
648,Santa Maria,BR,72.7,broken clouds,-29.6842,-53.8069,Hotel Morotin
649,Wajid,SO,87.58,overcast clouds,3.8093,43.2471,xamdihotelresturant114
650,Qurayyat,SA,77.18,clear sky,31.3318,37.3428,Resorts Kandel
651,Acari,PE,80.83,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
655,Presidencia Roque Saenz Pena,AR,80.67,scattered clouds,-26.7852,-60.4388,Hotel Gualok
656,Dabwali,IN,88.02,clear sky,29.95,74.7333,Hotel Siddarth
658,Bagotville,AU,66.02,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
659,Ibra,OM,86.18,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
660,Diu,IN,81.59,clear sky,20.7141,70.9822,Hotel Relax Inn
662,Prainha,BR,83.89,broken clouds,-1.8,-53.48,Casa Rocha
665,Owando,CG,82.24,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
666,Kismayo,SO,82.11,overcast clouds,-0.3582,42.5454,Agan-Hotel
667,Manaus,BR,82.89,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
673,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
680,Eyl,SO,81.39,overcast clouds,7.9803,49.8164,Amiin Hotel
681,Englewood,US,71.58,overcast clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
683,Refojos De Basto,PT,66.02,overcast clouds,41.5132,-7.9952,Casa De Santa Comba
684,Ruwi,OM,88.63,broken clouds,23.5996,58.5507,Al Falaj Hotel
685,San Joaquin,US,68.13,broken clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
686,Port Shepstone,ZA,66.09,moderate rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
687,Nizwa,OM,87.85,broken clouds,22.9333,57.5333,Orient Apartments
688,Deori Khas,IN,91.31,clear sky,23.4,79.0167,SAMARPAD COMPUTER DEORI
689,Khilchipur,IN,93.15,clear sky,24.0333,76.5667,Hotel Uday Palace
691,Tres Arroyos,AR,77.11,scattered clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
695,Tapes,BR,73.24,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
696,Yaguajay,CU,78.46,few clouds,22.3272,-79.2378,Hostal La Terraza
699,Andilamena,MG,65.46,broken clouds,-17.0167,48.5833,Police men home Andilamina
702,Jalu,LY,80.02,overcast clouds,29.0331,21.5482,صاحبة الفخامة
704,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
706,Lima,PE,69.39,mist,-12.0432,-77.0282,Hotel Kamana
707,Ariquemes,BR,88.81,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
713,Aquin,HT,76.96,overcast clouds,18.2833,-73.4,Asheev Beach
714,San Jose De Guanipa,VE,93.4,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
717,Kashipur,IN,83.46,clear sky,29.2167,78.95,Anand Villa Homestay
718,Upata,VE,91.27,broken clouds,8.0086,-62.3989,Posada Villa Nela
720,Behbahan,IR,80.11,broken clouds,30.5959,50.2417,شهرکدامداران ماهشهر
