City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,Cape Town,-33.9258,18.4232,74.26,54,0,14.97,clear sky,ZA
1,Bredasdorp,-34.5322,20.0403,61.68,81,13,22.3,few clouds,ZA
2,Busselton,-33.65,115.3333,60.01,60,96,7.23,overcast clouds,AU
3,Diego De Almagro,-26.3667,-70.05,77.25,18,20,8.46,few clouds,CL
4,Paamiut,61.994,-49.6678,29.17,58,1,7.56,clear sky,GL
5,Coihaique,-45.5752,-72.0662,50.61,87,75,6.91,broken clouds,CL
6,Kibala,9.1104,18.3463,103.95,25,20,0.0,few clouds,TD
7,Aracaju,-10.9111,-37.0717,87.75,66,40,12.66,scattered clouds,BR
8,Antofagasta,-23.65,-70.4,63.68,68,23,8.86,few clouds,CL
9,Takoradi,4.8845,-1.7554,83.88,75,91,13.62,light rain,GH
10,Jamestown,42.097,-79.2353,42.39,53,100,16.11,light rain,US
11,Bandarbeyla,9.4942,50.8122,81.16,77,99,9.91,overcast clouds,SO
12,Floro,61.5996,5.0328,41.23,87,40,17.27,scattered clouds,NO
13,Castro,-24.7911,-50.0119,78.48,56,66,6.89,broken clouds,BR
14,Itarema,-2.9248,-39.9167,78.62,83,62,11.36,broken clouds,BR
15,Dikson,73.5069,80.5464,6.37,97,99,3.83,overcast clouds,RU
16,Hun,29.1268,15.9477,80.47,18,18,11.48,few clouds,LY
17,Nanyamba,-10.6833,39.8333,71.35,97,9,3.42,clear sky,TZ
18,Korla,41.7597,86.1469,70.32,19,86,9.8,overcast clouds,CN
19,Qaanaaq,77.484,-69.3632,-0.56,71,11,4.43,few clouds,GL
20,Storforshei,66.4043,14.5233,42.58,60,100,2.3,overcast clouds,NO
21,Caraz,-9.0486,-77.81,71.08,65,92,5.01,light rain,PE
22,Monrovia,6.3005,-10.7969,89.37,75,99,12.37,overcast clouds,LR
23,Namibe,-15.1961,12.1522,73.04,76,6,6.08,clear sky,AO
24,Vila Velha,-20.3297,-40.2925,94.95,49,40,6.91,light rain,BR
25,Verkh-Suetka,53.3,80.05,25.3,87,7,5.41,clear sky,RU
26,Hithadhoo,-0.6,73.0833,83.86,69,71,8.37,broken clouds,MV
27,Margate,51.3813,1.3862,52.3,47,65,5.01,broken clouds,GB
28,Presidente Epitacio,-21.7633,-52.1156,92.08,41,54,3.44,broken clouds,BR
29,Arraial Do Cabo,-22.9661,-42.0278,84.16,74,0,13.8,clear sky,BR
30,Pangnirtung,66.1451,-65.7125,10.4,79,100,6.91,light snow,CA
31,Koson,39.0375,65.585,75.43,28,97,8.7,overcast clouds,UZ
32,Ponta Do Sol,32.6667,-17.1,68.72,64,61,5.75,broken clouds,PT
33,Mweka,-4.85,21.5667,72.0,93,95,3.42,moderate rain,CD
34,Bubaque,11.2833,-15.8333,77.02,74,50,17.13,scattered clouds,GW
35,Antalaha,-14.9003,50.2788,75.96,86,91,10.0,overcast clouds,MG
36,Port Elizabeth,-33.918,25.5701,65.1,81,100,12.66,overcast clouds,ZA
37,Hermanus,-34.4187,19.2345,63.81,76,0,24.2,clear sky,ZA
38,Riyadh,24.6877,46.7219,91.54,6,100,9.19,overcast clouds,SA
39,Mount Pleasant,32.7941,-79.8626,60.01,39,75,13.8,broken clouds,US
40,Ardino,41.5833,25.1333,53.58,87,2,7.49,clear sky,BG
41,Ushuaia,-54.8,-68.3,47.86,61,20,3.44,few clouds,AR
42,Comodoro Rivadavia,-45.8667,-67.5,60.66,77,75,6.91,broken clouds,AR
43,Nicoya,10.1483,-85.452,89.2,48,88,19.15,overcast clouds,CR
44,Omboue,-1.5746,9.2618,74.59,86,100,3.0,overcast clouds,GA
45,Upernavik,72.7868,-56.1549,3.78,89,95,8.32,overcast clouds,GL
46,Ambilobe,-13.2,49.05,75.06,93,99,2.59,light rain,MG
47,Saint-Michel-Des-Saints,46.6834,-73.9159,37.51,100,100,3.0,overcast clouds,CA
48,Port Blair,11.6667,92.75,80.64,89,20,2.3,mist,IN
49,Port Alfred,-33.5906,26.891,62.19,92,96,5.99,overcast clouds,ZA
50,Bulle,46.6195,7.0567,42.33,69,83,4.0,broken clouds,CH
51,Kruisfontein,-34.0033,24.7314,62.89,85,90,15.93,light rain,ZA
52,Hofn,64.2539,-15.2082,33.44,50,61,5.95,broken clouds,IS
53,Tasiilaq,65.6145,-37.6368,30.36,82,100,3.51,overcast clouds,GL
54,Kokstad,-30.5472,29.4241,52.41,99,100,3.6,moderate rain,ZA
55,Kudahuvadhoo,2.6708,72.8944,84.94,64,16,9.86,few clouds,MV
56,Saint George,37.1041,-113.5841,59.59,21,0,3.44,clear sky,US
57,Georgetown,5.4112,100.3354,80.53,89,20,3.44,few clouds,MY
58,Kavaratti,10.5669,72.642,84.18,76,69,10.42,broken clouds,IN
59,Torbay,47.6666,-52.7314,41.29,83,100,25.32,overcast clouds,CA
60,Mirante Do Paranapanema,-22.2919,-51.9064,86.0,54,46,4.03,scattered clouds,BR
61,Lebu,-37.6167,-73.65,55.02,93,74,11.48,broken clouds,CL
62,Troy,42.6056,-83.1499,39.54,67,100,8.05,overcast clouds,US
63,Santiago Del Estero,-27.7951,-64.2615,83.1,53,68,12.12,broken clouds,AR
64,Hamilton,39.1834,-84.5333,41.09,75,100,14.97,overcast clouds,US
65,Berlevag,70.8578,29.0864,33.6,97,100,30.82,overcast clouds,NO
66,Mecca,21.4267,39.8261,85.53,29,0,4.79,clear sky,SA
67,Kamyshla,54.1169,52.1426,42.98,95,100,11.45,overcast clouds,RU
68,Mosquera,4.7059,-74.2302,66.29,52,40,8.05,scattered clouds,CO
69,Itacoatiara,-3.1431,-58.4442,82.92,76,99,3.65,overcast clouds,BR
70,Adeje,28.1227,-16.726,67.32,61,20,6.91,few clouds,ES
71,Bonavista,48.6499,-53.1147,33.51,85,99,20.98,overcast clouds,CA
72,Ponta Delgada,37.7333,-25.6667,57.92,77,40,25.32,scattered clouds,PT
73,Mar Del Plata,-38.0023,-57.5575,68.02,92,75,10.0,broken clouds,AR
74,Turkeve,47.1,20.75,48.25,84,100,12.48,overcast clouds,HU
75,Ribeira Grande,38.5167,-28.7,59.4,67,40,26.46,scattered clouds,PT
76,Victoria,22.2855,114.1577,74.17,74,0,11.01,clear sky,HK
77,Mahibadhoo,3.7833,72.9667,84.22,72,88,10.25,overcast clouds,MV
78,Tabou,4.423,-7.3528,84.42,74,93,10.51,overcast clouds,CI
79,Coquimbo,-29.9533,-71.3436,64.45,71,3,7.9,clear sky,CL
80,Sambava,-14.2667,50.1667,78.22,86,58,14.14,broken clouds,MG
81,Anloga,5.7947,0.8973,83.79,79,99,15.39,overcast clouds,GH
82,Torbat-E Jam,35.244,60.6225,75.92,15,95,6.02,overcast clouds,IR
83,Mahebourg,-20.4081,57.7,79.09,83,40,6.91,scattered clouds,MU
84,Sehithwa,-20.4667,22.7167,73.02,60,59,9.37,broken clouds,BW
85,Portobelo,9.55,-79.65,82.74,90,99,14.92,overcast clouds,PA
86,Saint-Philippe,-21.3585,55.7679,78.39,84,42,11.1,scattered clouds,RE
87,Tucuman,-26.8241,-65.2226,77.0,69,75,2.3,broken clouds,AR
88,Inirida,3.8653,-67.9239,86.07,75,90,2.59,overcast clouds,CO
89,Codrington,-38.2667,141.9667,62.58,76,34,11.61,scattered clouds,AU
90,Gostyn,51.8825,17.0123,48.07,64,100,12.88,overcast clouds,PL
91,Chuy,-33.6971,-53.4616,76.73,54,10,7.16,clear sky,UY
92,Kumluca,36.3703,30.2869,64.0,73,79,1.92,broken clouds,TR
93,Marfino,55.7028,37.3822,48.45,61,75,6.71,broken clouds,RU
94,Cidreira,-30.1811,-50.2056,72.5,79,74,9.37,broken clouds,BR
95,Skala Fourkas,39.9998,23.3841,59.79,77,0,8.14,clear sky,GR
96,Nanortalik,60.1432,-45.2371,32.16,73,10,2.39,clear sky,GL
97,Yazman,29.1212,71.7446,93.31,9,0,11.41,clear sky,PK
98,Punta Arenas,-53.15,-70.9167,48.31,76,40,8.05,scattered clouds,CL
99,Pemba,-12.974,40.5178,83.1,78,20,9.22,few clouds,MZ
100,Souillac,-20.5167,57.5167,79.18,83,40,6.91,scattered clouds,MU
101,Mykhaylivka,47.2724,35.2224,54.34,69,93,12.41,overcast clouds,UA
102,Luanda,-8.8368,13.2343,82.4,78,20,11.5,few clouds,AO
103,Marsa Matruh,31.3525,27.2453,64.6,68,0,11.5,clear sky,EG
104,Agucadoura,41.4318,-8.7804,67.32,84,86,8.08,overcast clouds,PT
105,Bereda,43.2686,-7.5406,67.14,36,84,3.33,broken clouds,ES
106,Brindisi,40.5833,17.6667,64.44,56,56,11.61,broken clouds,IT
107,Maragogi,-9.0122,-35.2225,82.74,78,87,11.14,overcast clouds,BR
108,Ginda,30.6945,78.4932,60.69,31,37,8.86,scattered clouds,IN
109,Plyussa,58.4308,29.3654,36.16,89,100,4.99,overcast clouds,RU
110,Balasesti,46.1,27.6667,63.05,52,89,13.89,overcast clouds,RO
111,Novaya Ladoga,60.1025,32.3019,37.92,86,99,12.03,overcast clouds,RU
112,Camacha,33.0833,-16.3333,62.02,59,40,11.5,scattered clouds,PT
113,Martigny,46.0833,7.0833,46.67,86,93,6.55,overcast clouds,CH
114,Kemijarvi,66.7131,27.4306,33.04,89,100,11.45,overcast clouds,FI
115,Havoysund,70.9963,24.6622,37.63,97,100,31.34,overcast clouds,NO
116,Nyanza,-2.3519,29.7509,59.43,89,84,1.9,light rain,RW
117,East London,-33.0153,27.9116,61.74,100,100,8.05,light rain,ZA
118,Havre-Saint-Pierre,50.2334,-63.5986,35.96,93,100,5.75,overcast clouds,CA
119,Ayagoz,47.9714,80.4392,39.15,54,100,15.1,overcast clouds,KZ
120,Longyearbyen,78.2186,15.6401,24.64,63,20,13.8,few clouds,SJ
121,Correntina,-13.3433,-44.6367,96.42,18,4,5.41,clear sky,BR
122,Faya,18.3851,42.4509,69.91,46,0,5.21,clear sky,SA
123,Iqaluit,63.7506,-68.5145,19.13,92,100,0.0,light snow,CA
124,Bakchar,57.0186,82.0711,20.95,93,50,5.23,scattered clouds,RU
125,Mercedes,-34.6515,-59.4307,80.04,33,0,7.72,clear sky,AR
126,Ustye,59.6304,39.736,34.83,91,99,6.33,overcast clouds,RU
127,Kralendijk,12.15,-68.2667,87.78,62,75,18.41,broken clouds,BQ
128,Bonthe,7.5264,-12.505,85.35,67,99,11.61,overcast clouds,SL
129,Guatire,10.4762,-66.5427,92.7,47,87,6.49,overcast clouds,VE
130,Dingle,10.9995,122.6711,75.34,88,100,2.89,light rain,PH
131,Bertoua,4.5833,13.6833,82.53,48,86,4.07,overcast clouds,CM
132,Bilma,18.6853,12.9164,97.16,5,0,4.68,clear sky,NE
133,Aksu,41.1231,80.2644,71.06,21,100,7.99,overcast clouds,CN
134,Westport,41.1415,-73.3579,56.89,83,100,9.22,light rain,US
135,Vitre,48.1178,-1.2058,52.68,64,52,8.84,broken clouds,FR
136,Abu Samrah,35.3029,37.1841,63.91,61,0,7.9,clear sky,SY
137,Honningsvag,70.9821,25.9704,37.15,87,100,19.57,overcast clouds,NO
138,Adrar,20.5022,-10.0711,96.03,5,0,7.14,clear sky,MR
139,Winneba,5.3511,-0.6231,84.51,75,39,15.46,scattered clouds,GH
140,Suleja,9.1758,7.1808,88.79,39,88,11.45,light rain,NG
141,Matadi,-5.8167,13.45,79.61,85,68,6.71,moderate rain,CD
142,Chapais,49.7834,-74.8492,35.38,95,100,7.07,overcast clouds,CA
143,Sechura,-5.5569,-80.8222,76.3,66,100,9.24,overcast clouds,PE
144,Alfatar,43.95,27.2833,69.62,57,8,5.99,clear sky,BG
145,Zheleznodorozhnyy,55.7503,38.0042,48.72,90,100,10.16,overcast clouds,RU
146,Bulawayo,-20.15,28.5833,58.6,90,100,11.21,overcast clouds,ZW
147,Chilca,-12.5211,-76.7372,71.1,78,99,8.08,overcast clouds,PE
148,Gat,31.61,34.7642,71.4,100,0,10.49,clear sky,IL
149,Sangueya,10.7,-14.3667,89.71,44,16,13.47,few clouds,GN
150,Kutum,14.2,24.6667,85.53,9,28,7.2,scattered clouds,SD
151,Guanica,17.9716,-66.908,85.12,71,74,18.07,broken clouds,PR
152,Vestmannaeyjar,63.4427,-20.2734,38.39,75,40,25.32,scattered clouds,IS
153,Jaguariaiva,-24.2511,-49.7058,79.9,57,85,7.29,overcast clouds,BR
154,Santiago,-33.4569,-70.6483,74.28,45,0,6.91,clear sky,CL
155,Sinnamary,5.3833,-52.95,80.55,82,81,12.93,broken clouds,GF
156,Vila Franca Do Campo,37.7167,-25.4333,57.61,76,65,21.32,broken clouds,PT
157,Methana,37.5823,23.3914,63.79,61,7,3.09,clear sky,GR
158,Saldanha,-33.0117,17.9442,82.45,60,0,15.7,clear sky,ZA
159,Borovskoy,53.8,64.15,45.7,78,99,7.65,overcast clouds,KZ
160,Ilulissat,69.2167,-51.1,12.22,67,75,5.75,broken clouds,GL
161,San Carlos De Bariloche,-41.1456,-71.3082,51.55,71,75,27.63,broken clouds,AR
162,Tefe,-3.3542,-64.7114,89.71,70,40,6.91,scattered clouds,BR
163,Valparaiso,-33.0393,-71.6273,65.84,59,0,6.91,clear sky,CL
164,Ostersund,63.1792,14.6357,33.62,80,75,6.91,broken clouds,SE
165,Kalmar,56.6616,16.3616,46.33,51,40,20.71,scattered clouds,SE
166,Pangody,65.85,74.4859,0.79,93,91,5.77,overcast clouds,RU
167,Nouadhibou,20.931,-17.0347,69.78,73,0,20.71,clear sky,MR
168,Bluefields,12.0137,-83.7635,86.07,74,40,9.22,scattered clouds,NI
169,Grand Gaube,-20.0064,57.6608,79.2,84,4,3.0,clear sky,MU
170,Suzun,53.7841,82.3116,30.43,83,27,5.03,scattered clouds,RU
171,Megion,61.0296,76.1136,14.02,97,59,5.21,broken clouds,RU
172,Batsfjord,70.6345,29.7185,33.58,100,100,28.77,overcast clouds,NO
173,Bathsheba,13.2167,-59.5167,86.61,62,75,24.16,broken clouds,BB
174,Staraya Poltavka,50.4772,46.4814,52.7,87,99,1.01,overcast clouds,RU
175,London,51.5085,-0.1257,54.12,42,94,9.22,overcast clouds,GB
176,Olafsvik,64.8945,-23.7142,37.35,96,100,25.64,overcast clouds,IS
177,Villarrica,-25.75,-56.4333,86.77,52,12,3.36,few clouds,PY
178,Leh,34.1667,77.5833,32.5,70,97,5.95,light snow,IN
179,Pisco,-13.7,-76.2167,69.03,88,81,10.36,haze,PE
180,Kharp,66.8014,65.8081,11.93,98,100,2.57,overcast clouds,RU
181,Baie-Comeau,49.2168,-68.1489,35.28,93,100,6.91,mist,CA
182,Znamenskoye,57.1281,73.8282,24.67,89,10,3.76,clear sky,RU
183,Horta,38.5333,-28.6333,56.84,72,40,24.16,scattered clouds,PT
184,Sept-Iles,50.2001,-66.3821,36.05,95,100,9.22,light intensity drizzle,CA
185,Soyo,-6.1349,12.3689,80.76,77,100,8.68,overcast clouds,AO
186,Mattru,7.6244,-11.8332,89.46,55,100,7.58,overcast clouds,SL
187,Dubai,25.2582,55.3047,85.93,45,0,4.61,clear sky,AE
188,Bollnas,61.3482,16.3946,34.5,80,95,8.21,overcast clouds,SE
189,Kalmunai,7.4167,81.8167,79.63,81,100,3.24,moderate rain,LK
190,Kamenka,51.3223,42.7678,48.02,89,58,0.98,broken clouds,RU
191,Rehoboth,-23.3167,17.0833,73.6,19,0,16.37,clear sky,NA
192,Ampanihy,-24.7,44.75,73.42,80,28,14.79,scattered clouds,MG
193,Ati,13.2154,18.3353,95.05,8,50,5.88,scattered clouds,TD
194,Cururupu,-1.8283,-44.8683,75.85,96,100,6.6,moderate rain,BR
195,Manakara,-22.1333,48.0167,75.34,82,1,5.57,clear sky,MG
196,Danville,36.586,-79.395,52.34,41,40,12.66,scattered clouds,US
197,Florina,40.782,21.4098,57.31,66,2,7.38,clear sky,GR
198,Mantua,45.1667,10.7833,58.24,73,30,24.18,scattered clouds,IT
199,Moyale,3.5167,39.0584,74.35,53,60,7.85,broken clouds,KE
200,Natal,-5.795,-35.2094,89.82,58,40,19.57,scattered clouds,BR
201,Walvis Bay,-22.9575,14.5053,65.39,65,12,12.08,few clouds,NA
202,Sun Prairie,43.1836,-89.2137,46.08,54,20,10.36,few clouds,US
203,Calvia,39.5657,2.5062,66.67,42,16,3.56,few clouds,ES
204,Atkinson,42.8384,-71.147,58.14,74,100,4.61,overcast clouds,US
205,La Peca,-5.6111,-78.435,78.98,70,100,3.49,light rain,PE
206,Beira,-19.8436,34.8389,75.72,89,100,18.99,moderate rain,MZ
207,Ranikhet,29.65,79.4167,62.91,19,3,3.78,clear sky,IN
208,Bin Qirdan,33.1378,11.2197,71.42,32,0,13.15,clear sky,TN
209,Prieska,-29.6641,22.7474,63.32,71,99,10.22,light rain,ZA
210,Tarsus,36.9188,34.8784,66.58,85,0,2.73,clear sky,TR
211,Dera Bugti,29.0307,69.151,87.13,9,1,1.3,clear sky,PK
212,Putina,-15.4667,-69.4333,45.91,75,96,4.52,overcast clouds,PE
213,Marsh Harbour,26.5412,-77.0636,72.3,54,85,15.17,overcast clouds,BS
214,Belmonte,-15.8631,-38.8828,82.8,68,36,8.84,scattered clouds,BR
215,Sorland,67.667,12.6934,39.81,71,80,12.3,broken clouds,NO
216,Clyde River,70.4692,-68.5914,1.63,85,100,9.22,light snow,CA
217,Taoudenni,22.6783,-3.9836,93.88,4,0,13.98,clear sky,ML
218,Geraldton,-28.7667,114.6,63.01,67,100,9.22,overcast clouds,AU
219,Cape Canaveral,28.4058,-80.6048,71.98,37,0,9.22,clear sky,US
220,Morros,-9.4467,-46.3003,91.83,28,88,4.65,overcast clouds,BR
221,Cayenne,4.9333,-52.3333,84.24,1,75,18.41,broken clouds,GF
222,Talara,-4.5772,-81.2719,81.36,57,0,4.61,clear sky,PE
223,Khandbari,27.3747,87.2039,68.04,76,63,3.18,broken clouds,NP
224,Bengkulu,-3.8004,102.2655,77.76,83,100,3.83,overcast clouds,ID
225,Los Llanos De Aridane,28.6585,-17.9182,63.12,82,75,7.0,broken clouds,ES
226,Senges,-24.1128,-49.4636,81.91,61,66,7.27,broken clouds,BR
227,Bella Union,-30.2752,-57.6007,79.93,57,0,8.3,clear sky,UY
228,Port Hawkesbury,45.6169,-61.3485,56.89,78,0,9.22,clear sky,CA
229,Touros,-5.1989,-35.4608,86.61,65,42,15.9,scattered clouds,BR
230,Benjamin Aceval,-24.9667,-57.5667,82.6,53,58,2.86,broken clouds,PY
231,Tchollire,8.4022,14.1698,93.15,29,100,3.24,overcast clouds,CM
232,Gravdal,68.1214,13.5031,38.48,72,81,11.34,broken clouds,NO
233,Matara,5.9485,80.5353,77.81,87,52,7.92,broken clouds,LK
234,Leningradskiy,69.3833,178.4167,-23.8,96,59,5.08,broken clouds,RU
235,Aksarka,66.5606,67.7975,10.76,95,100,6.29,overcast clouds,RU
236,Gunzenhausen,49.1,10.75,43.57,83,9,12.44,clear sky,DE
237,Marzuq,14.4,46.4667,72.82,41,11,10.49,few clouds,YE
238,Birao,10.2849,22.7882,96.44,18,61,4.07,broken clouds,CF
239,Manaure,11.7751,-72.4445,88.07,52,100,17.52,overcast clouds,CO
240,Kembe,4.6228,21.8865,84.34,44,47,0.4,scattered clouds,CF
