City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
241,Andros Town,24.7,-77.7667,76.96,50,75,15.99,broken clouds,BS
242,Virginia Beach,36.8529,-75.978,59.05,48,54,5.01,broken clouds,US
243,Humberto De Campos,-2.5983,-43.4611,83.1,80,100,7.52,overcast clouds,BR
244,Togul,53.465,85.9128,28.04,92,79,8.75,broken clouds,RU
245,Rio Gallegos,-51.6226,-69.2181,44.65,93,100,3.44,overcast clouds,AR
246,Illapel,-31.6308,-71.1653,73.15,45,0,7.47,clear sky,CL
247,Muros,42.7762,-9.0603,68.68,59,87,6.46,overcast clouds,ES
248,Dovers,12.8833,-61.1833,83.79,70,56,18.99,broken clouds,VC
249,Talnakh,69.4865,88.3972,-2.79,98,100,3.2,overcast clouds,RU
250,Ponnani,10.767,75.9252,76.32,86,100,4.12,moderate rain,IN
251,Isabela,6.7085,121.9711,79.02,85,100,7.76,light rain,PH
252,Emba,48.8264,58.1442,50.56,70,95,18.41,overcast clouds,KZ
253,Sao Joao Da Barra,-21.6403,-41.0511,87.89,77,72,10.25,broken clouds,BR
254,Santa Cruz,-17.8,-63.1667,87.85,66,75,17.27,broken clouds,BO
255,Morondava,-20.2833,44.2833,81.9,77,59,11.05,broken clouds,MG
256,Bafq,31.6128,55.4107,84.34,7,100,8.03,overcast clouds,IR
257,Bastia,42.6667,9.3333,61.93,36,0,35.68,clear sky,FR
258,Shar,49.5886,81.0453,38.32,55,0,5.41,clear sky,KZ
259,Madzhalis,42.1217,47.8333,51.73,80,72,3.78,broken clouds,RU
260,Arlit,18.7369,7.3853,103.78,3,4,8.72,clear sky,NE
261,Khuzdar,27.7384,66.6434,78.53,7,7,1.63,clear sky,PK
262,Novoagansk,61.9449,76.6625,-5.46,100,48,4.18,scattered clouds,RU
263,Calderitas,18.55,-88.25,81.73,44,81,10.38,broken clouds,MX
264,Quatre Cocos,-20.2078,57.7625,78.91,78,13,12.91,few clouds,MU
265,Shrigonda,18.6167,74.6833,89.51,30,63,16.49,broken clouds,IN
266,Liverpool,53.4106,-2.9779,50.61,60,40,14.97,scattered clouds,GB
267,Palmares Do Sul,-30.2578,-50.5097,74.98,74,67,9.26,broken clouds,BR
268,San Andres,12.5847,-81.7006,86.02,66,40,19.57,scattered clouds,CO
269,Chadiza,-14.0678,32.4392,64.06,94,65,5.57,broken clouds,ZM
270,Zapolyarnyy,69.4154,30.8136,34.88,99,100,22.3,overcast clouds,RU
271,Klaksvik,62.2266,-6.589,36.52,62,100,14.2,overcast clouds,FO
272,Alta Gracia,-31.6529,-64.4283,80.89,42,13,14.88,few clouds,AR
273,Duku,11.2361,4.9073,103.66,17,66,2.13,broken clouds,NG
274,Selty,57.3132,52.1345,37.06,98,100,8.95,overcast clouds,RU
275,Giresun,40.5,38.5,37.71,76,19,6.13,few clouds,TR
276,Lagoa,39.05,-27.9833,55.96,67,99,36.55,overcast clouds,PT
277,Puerto Narino,-3.7703,-70.3831,81.19,89,99,3.2,overcast clouds,CO
278,Evans,33.5337,-82.1307,51.04,47,100,9.22,overcast clouds,US
279,Mahbubabad,17.6167,80.0167,85.08,61,73,13.78,broken clouds,IN
280,Dudinka,69.4058,86.1778,-2.38,100,92,2.98,overcast clouds,RU
281,Ulagan,50.6321,87.9563,23.97,84,98,4.65,overcast clouds,RU
282,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,83.34,81,97,3.74,overcast clouds,BR
283,Calabozo,8.9242,-67.4293,97.32,30,39,9.57,scattered clouds,VE
284,Chicama,-7.8447,-79.1469,68.54,63,98,8.3,overcast clouds,PE
285,Nuuk,64.1835,-51.7216,27.21,74,75,12.66,broken clouds,GL
286,Nevsehir,38.9167,34.6667,60.01,31,0,5.75,clear sky,TR
287,Polovinnoye,54.7914,65.9864,40.26,78,69,8.23,broken clouds,RU
288,Kathmandu,27.7167,85.3167,66.42,82,75,2.3,broken clouds,NP
289,Pizarro,4.9533,-77.366,78.98,84,100,4.9,overcast clouds,CO
290,Lunino,53.5918,45.2271,43.29,99,100,3.87,overcast clouds,RU
291,Straumen,63.8709,11.2999,39.2,81,100,7.43,overcast clouds,NO
292,Lubao,14.9167,120.55,78.87,74,96,3.02,overcast clouds,PH
293,Mayumba,-3.432,10.6554,77.83,87,99,10.29,overcast clouds,GA
294,Sagua La Grande,22.8067,-80.0756,79.79,44,53,15.57,broken clouds,CU
295,Esmeraldas,-19.7625,-44.3139,85.24,55,80,8.05,moderate rain,BR
296,Porbandar,21.6422,69.6093,82.8,64,5,7.34,clear sky,IN
297,Afsin,38.2477,36.914,58.12,41,0,3.11,clear sky,TR
298,Jhinjhana,29.5167,77.2167,86.52,8,0,1.57,clear sky,IN
299,Reyes,-14.3167,-67.3833,84.79,81,83,2.08,broken clouds,BO
300,Umm Lajj,25.0213,37.2685,77.22,72,46,4.45,scattered clouds,SA
301,Dalbandin,28.8947,64.4101,85.23,7,1,6.62,clear sky,PK
302,Veraval,20.9,70.3667,81.88,71,1,9.44,clear sky,IN
303,Surt,31.2089,16.5887,64.81,62,39,16.82,scattered clouds,LY
304,Hambantota,6.1241,81.1185,79.39,82,100,9.91,overcast clouds,LK
305,Murgab,37.4966,61.9714,76.87,38,100,9.22,overcast clouds,TM
306,Salinas,36.6777,-121.6555,60.76,69,0,6.91,clear sky,US
307,Leo,11.1,-2.1,103.03,19,88,5.97,overcast clouds,BF
308,Saint Anthony,45.0205,-93.218,48.94,31,0,3.44,clear sky,US
309,Trairi,-3.2778,-39.2689,77.61,87,100,9.35,overcast clouds,BR
310,Awjilah,29.1081,21.2869,79.97,14,87,8.37,overcast clouds,LY
311,Walker,30.7335,-95.5669,75.34,40,0,10.36,clear sky,US
312,Selu,19.4667,76.4667,94.44,14,63,3.13,broken clouds,IN
313,Saint-Pierre,-21.3393,55.4781,78.48,67,100,17.27,overcast clouds,RE
314,Luderitz,-26.6481,15.1594,66.72,57,0,1.54,clear sky,NA
315,Staroutkinsk,57.2302,59.3348,37.85,98,95,8.21,overcast clouds,RU
316,Yarada,17.65,83.2667,84.52,79,40,6.91,scattered clouds,IN
317,Angol,-37.8,-72.7167,63.66,62,38,7.7,scattered clouds,CL
318,Bambous Virieux,-20.3428,57.7575,79.05,83,40,6.91,scattered clouds,MU
319,Mount Darwin,-16.7725,31.5838,67.89,74,53,5.1,broken clouds,ZW
320,Talcahuano,-36.7167,-73.1167,58.68,77,75,14.97,broken clouds,CL
321,Jamsa,61.8642,25.19,33.15,78,99,11.05,overcast clouds,FI
322,Pontal Do Parana,-25.6533,-48.5128,85.98,74,81,6.71,broken clouds,BR
323,Pedernales,18.0384,-71.744,84.18,59,97,2.44,overcast clouds,DO
324,Mao,39.8885,4.2658,55.96,62,40,10.36,scattered clouds,ES
325,Naron,43.5167,-8.1528,66.56,67,98,2.15,overcast clouds,ES
326,Libreville,0.3925,9.4537,75.25,87,100,5.88,overcast clouds,GA
327,Sovetskiy,61.3614,63.5842,30.16,93,95,7.45,overcast clouds,RU
328,Svetlyy,54.675,20.1347,44.65,61,5,16.64,clear sky,RU
329,Krivosheino,57.3431,83.9261,22.86,93,97,8.86,overcast clouds,RU
330,Mahalapye,-23.1041,26.8142,63.59,78,100,8.25,overcast clouds,BW
331,Killybegs,54.6333,-8.45,47.91,55,98,4.23,overcast clouds,IE
332,Oussouye,12.485,-16.5469,104.18,38,38,12.84,scattered clouds,SN
333,Mogadishu,2.0371,45.3438,81.88,74,82,12.68,broken clouds,SO
334,Puerto Asis,0.5133,-76.5007,81.09,87,100,2.21,overcast clouds,CO
335,Lethem,3.3803,-59.7968,87.57,55,100,6.31,overcast clouds,GY
336,Alghero,40.5589,8.3181,57.29,51,0,10.36,clear sky,IT
337,Olinda,-8.0089,-34.8553,85.73,74,40,11.5,scattered clouds,BR
338,Shcherbinka,55.4997,37.5597,48.49,66,40,8.95,scattered clouds,RU
339,Gamba,-2.65,10.0,73.6,91,100,3.47,overcast clouds,GA
340,Aripuana,-9.1667,-60.6333,83.89,85,99,2.39,overcast clouds,BR
341,Cockburn Town,21.4612,-71.1419,82.36,61,40,20.71,scattered clouds,TC
342,Ostrovnoy,68.0531,39.5131,35.01,98,100,16.58,light snow,RU
343,Muisne,0.6,-80.0333,79.59,80,99,3.2,overcast clouds,EC
344,Rawson,-43.3002,-65.1023,64.74,67,79,21.25,light rain,AR
345,Bilara,26.1792,73.7056,88.59,13,18,9.55,few clouds,IN
346,Muborak,39.2553,65.1528,79.36,24,100,8.08,overcast clouds,UZ
347,Gap,44.6667,6.0,27.3,62,35,11.05,scattered clouds,FR
348,Richards Bay,-28.783,32.0377,67.03,85,100,5.14,light rain,ZA
349,Angoche,-16.2325,39.9086,78.58,72,8,7.54,clear sky,MZ
350,Vestmanna,62.1564,-7.1664,34.72,64,100,5.75,overcast clouds,FO
351,Coruripe,-10.1256,-36.1756,85.1,63,51,11.5,broken clouds,BR
352,Nouakchott,18.0858,-15.9785,82.33,48,28,19.06,scattered clouds,MR
353,Lewisporte,49.2499,-55.0482,37.11,91,100,12.62,overcast clouds,CA
354,Piranhas,-16.4269,-51.8222,83.75,69,88,3.47,moderate rain,BR
355,Bodden Town,19.2833,-81.25,82.99,61,20,13.8,few clouds,KY
356,Ust-Kulom,61.6864,53.6902,36.7,100,100,8.63,overcast clouds,RU
357,Bay Roberts,47.5999,-53.2648,41.05,70,95,10.0,overcast clouds,CA
358,Port-Cartier,50.0334,-66.8654,35.74,100,100,1.19,overcast clouds,CA
359,Brasilia De Minas,-16.2064,-44.4333,94.55,29,5,2.89,clear sky,BR
360,Goderich,43.7501,-81.7165,35.91,74,97,9.22,overcast clouds,CA
361,Ayaviri,-14.8864,-70.5889,54.3,56,98,2.04,overcast clouds,PE
362,Salalah,17.0151,54.0924,82.49,78,0,2.3,clear sky,OM
363,Novooleksiyivka,46.2269,34.6428,53.53,67,93,13.0,overcast clouds,UA
364,Grindavik,63.8424,-22.4338,39.67,87,75,27.63,broken clouds,IS
365,Teguise,29.0605,-13.564,70.02,53,20,13.8,few clouds,ES
366,Zabol,32.25,67.25,67.93,14,3,11.65,clear sky,AF
367,Road Town,18.4167,-64.6167,84.24,58,20,10.36,few clouds,VG
368,Yazd,31.8972,54.3675,84.31,9,75,9.22,broken clouds,IR
369,Biled,45.8864,20.9589,50.2,75,100,12.97,overcast clouds,RO
370,Point Pedro,9.8167,80.2333,83.26,73,100,6.4,overcast clouds,LK
371,Huarmey,-10.0681,-78.1522,74.21,72,76,9.33,broken clouds,PE
372,San Vicente,-26.6167,-54.1333,84.34,37,0,3.42,clear sky,AR
373,Ewo,-0.8725,14.8206,81.52,64,82,6.15,broken clouds,CG
374,Finnentrop,51.1667,7.9667,45.21,62,97,10.98,light rain,DE
375,Hounde,11.5,-3.5167,105.26,15,6,4.92,clear sky,BF
376,Opuwo,-18.0607,13.84,80.85,30,6,3.04,clear sky,NA
377,Salinopolis,-0.6136,-47.3561,75.16,96,98,3.31,overcast clouds,BR
378,Robertsport,6.7533,-11.3686,81.52,82,100,10.56,overcast clouds,LR
379,Beloha,-25.1667,45.05,73.81,81,42,17.11,scattered clouds,MG
380,Bafoulabe,13.8065,-10.8321,109.94,6,19,3.22,few clouds,ML
381,Iranshahr,27.2025,60.6848,91.74,12,0,0.0,clear sky,IR
382,Nurota,40.5614,65.6886,70.66,32,100,3.67,light rain,UZ
383,Praia,14.9215,-23.5087,84.74,45,0,18.41,clear sky,CV
384,Kachiry,53.0675,76.1036,35.89,69,31,4.63,scattered clouds,KZ
385,Grand-Lahou,5.1367,-5.0242,83.91,76,73,11.9,broken clouds,CI
386,La Palma,33.8464,-118.0467,84.9,59,75,4.61,broken clouds,US
387,Maues,-3.3836,-57.7186,84.96,70,100,3.4,overcast clouds,BR
388,Isiro,2.7739,27.616,76.37,54,93,1.61,overcast clouds,CD
389,Sembe,1.6481,14.5806,82.31,57,86,2.75,overcast clouds,CG
390,Sinazongwe,-17.2614,27.4618,77.25,63,100,5.12,overcast clouds,ZM
391,Srivardhan,18.0333,73.0167,80.94,89,99,2.98,overcast clouds,IN
392,Caravelas,-17.7125,-39.2481,82.27,68,74,5.84,broken clouds,BR
393,Porto Novo,6.4965,2.6036,82.22,71,92,9.84,overcast clouds,BJ
394,Gornopravdinsk,60.05,69.9,12.85,97,30,3.11,scattered clouds,RU
395,Oranjemund,-28.55,16.4333,67.28,54,0,15.46,clear sky,NA
396,Albany,42.6001,-73.9662,45.37,89,100,1.01,light rain,US
397,Jalalpur Jattan,32.6374,74.2183,85.87,45,0,0.0,haze,PK
398,Tibati,6.4667,12.6333,79.45,47,74,7.58,broken clouds,CM
399,Kabare,-2.4683,28.8242,62.28,93,74,1.86,moderate rain,CD
400,Haapsalu,58.9431,23.5414,39.97,64,34,21.85,scattered clouds,EE
401,Brandenburg,52.4167,12.55,48.81,54,91,12.82,overcast clouds,DE
402,Nueva Guinea,11.6876,-84.4562,91.02,37,71,16.8,broken clouds,NI
403,Zhezkazgan,47.8043,67.7144,52.0,52,98,14.85,overcast clouds,KZ
404,Narsaq,60.9167,-46.05,33.69,46,2,3.94,clear sky,GL
405,Luwingu,-10.2621,29.9271,65.12,85,86,3.71,overcast clouds,ZM
406,Barra Do Corda,-5.5,-45.25,83.01,82,83,4.79,broken clouds,BR
407,Koungou,-12.7336,45.2042,78.51,89,0,2.3,clear sky,YT
408,Kayes,14.0,-11.0,108.9,6,21,6.62,few clouds,ML
409,Bagua Grande,-5.7561,-78.4411,84.79,67,100,5.46,light rain,PE
410,Ibi,38.6253,-0.5723,67.33,57,88,4.7,overcast clouds,ES
411,Springfield,37.2153,-93.2982,56.86,33,0,11.99,clear sky,US
412,Viedma,-40.8135,-62.9967,64.67,76,100,13.47,overcast clouds,AR
413,Nawabganj,24.5911,88.271,83.12,54,0,12.48,clear sky,BD
414,Marinette,45.1,-87.6307,37.45,64,100,9.22,overcast clouds,US
415,Priiskovyy,51.9333,116.6333,37.24,60,100,12.97,light rain,RU
416,Sawakin,19.1059,37.3321,82.69,64,0,3.53,clear sky,SD
417,Krasnyy Yar,46.5331,48.3456,55.33,79,95,7.4,overcast clouds,RU
418,Abancay,-13.6339,-72.8814,70.45,61,99,6.08,overcast clouds,PE
419,Wattegama,6.7989,81.4808,75.27,90,90,1.95,overcast clouds,LK
420,Khash,28.2211,61.2158,77.25,10,45,2.62,scattered clouds,IR
421,Lunenburg,44.3835,-64.3155,55.49,93,93,2.3,overcast clouds,CA
422,Tsumeb,-19.2333,17.7167,74.59,46,63,11.25,broken clouds,NA
423,Cuamba,-14.8031,36.5372,69.1,88,32,3.74,scattered clouds,MZ
424,Medea,36.2642,2.7539,57.47,65,28,6.49,scattered clouds,DZ
425,Ler,8.3018,30.1418,92.93,28,86,5.5,overcast clouds,SS
426,Banes,20.9625,-75.7186,86.5,53,58,8.75,broken clouds,CU
427,Souris,49.6172,-100.2612,42.75,44,100,15.41,overcast clouds,CA
428,Santa Isabel,-23.3156,-46.2214,85.3,61,67,3.11,broken clouds,BR
429,Dwarka,22.2394,68.9678,81.43,72,15,8.84,few clouds,IN
430,Husavik,66.0449,-17.3389,29.32,72,37,5.75,scattered clouds,IS
431,Biograd Na Moru,43.9433,15.4519,52.5,78,100,32.44,overcast clouds,HR
432,Bolton,53.5833,-2.4333,49.39,59,87,8.01,overcast clouds,GB
433,Porto Seguro,-16.4497,-39.0647,84.72,70,75,10.36,broken clouds,BR
434,Santa Fe,-31.6333,-60.7,86.0,52,0,10.0,clear sky,AR
435,Radviliskis,55.8167,23.5333,41.05,52,40,19.57,scattered clouds,LT
436,Qaqortoq,60.7167,-46.0333,32.74,59,5,5.28,clear sky,GL
437,Pindi Gheb,33.2402,72.2661,84.72,16,0,4.09,clear sky,PK
438,Dubrovnik,42.6481,18.0922,60.44,77,20,11.5,few clouds,HR
439,Izvoarele Sucevei,47.75,25.1833,43.95,98,92,1.19,overcast clouds,RO
440,Ouadda,8.0777,22.4007,85.48,30,90,3.74,overcast clouds,CF
441,The Valley,18.217,-63.0578,84.06,61,20,20.71,few clouds,AI
442,Ust-Tsilma,65.441,52.1498,36.48,99,100,10.18,overcast clouds,RU
443,San Francisco,37.7749,-122.4194,63.68,52,20,5.01,few clouds,US
444,Praia Da Vitoria,38.7333,-27.0667,57.76,82,20,30.44,few clouds,PT
445,Dilla,6.41,38.31,72.18,53,59,8.41,broken clouds,ET
446,Pokaran,26.9167,71.9167,86.81,9,1,12.55,clear sky,IN
447,Bourges,47.25,2.4167,54.86,60,68,9.51,broken clouds,FR
448,Kiruna,67.8557,20.2251,27.52,100,100,11.5,overcast clouds,SE
449,Jackson,42.4165,-122.8345,47.71,65,0,1.99,clear sky,US
450,Barzas,55.7167,86.3167,30.15,94,100,9.1,overcast clouds,RU
451,Atar,20.5169,-13.0499,97.14,4,0,11.16,clear sky,MR
452,Goundam,16.4145,-3.6708,106.32,6,12,14.99,few clouds,ML
453,Padang,-0.9492,100.3543,78.66,78,97,3.13,overcast clouds,ID
454,Bahadurgarh,28.6833,76.9167,96.35,8,0,8.46,clear sky,IN
455,Kidal,18.4411,1.4078,104.31,5,0,12.95,clear sky,ML
456,Conceicao Da Barra,-18.5933,-39.7322,84.13,64,65,8.1,broken clouds,BR
457,Kodoli,16.8833,74.2,79.05,73,85,8.34,overcast clouds,IN
458,Vardo,70.3705,31.1107,35.49,97,100,31.09,overcast clouds,NO
459,Halifax,44.6453,-63.5724,54.34,84,46,4.0,scattered clouds,CA
460,Tiruttani,13.177,79.6128,81.01,79,98,4.61,overcast clouds,IN
461,Fecamp,49.7579,0.3746,49.71,63,5,9.01,clear sky,FR
462,Mitsamiouli,-11.3847,43.2844,83.16,75,99,8.37,overcast clouds,KM
463,Bani,18.2833,-70.3333,83.64,54,41,13.69,scattered clouds,DO
464,Tocopilla,-22.092,-70.1979,70.7,64,7,8.21,clear sky,CL
465,Kusa,55.3383,59.4406,35.67,99,100,4.34,overcast clouds,RU
466,Tuytepa,41.0321,69.3625,73.74,44,92,4.36,overcast clouds,UZ
467,Komyshnya,50.1859,33.684,59.79,58,99,16.22,overcast clouds,UA
468,Kozhva,65.1073,57.0459,35.26,90,100,13.27,overcast clouds,RU
469,Saint-Augustin,51.226,-58.6502,32.61,100,100,11.77,snow,CA
470,Rayachoti,14.05,78.75,81.19,63,100,7.05,overcast clouds,IN
471,Axim,4.8699,-2.2405,83.5,75,100,12.15,overcast clouds,GH
472,Montenegro,42.5,19.3,56.95,63,75,8.05,broken clouds,ME
473,Tomsani,44.95,26.2833,67.78,49,41,9.01,scattered clouds,RO
474,Chatrapur,19.35,84.9833,80.11,84,46,20.18,scattered clouds,IN
475,Tiznit,29.5833,-9.5,79.05,19,0,1.7,clear sky,MA
476,Buchanan,5.8808,-10.0467,84.87,72,96,10.67,overcast clouds,LR
477,Banapur,19.7833,85.1833,81.0,80,14,14.27,few clouds,IN
478,Sur,22.5667,59.5289,89.01,37,100,9.1,overcast clouds,OM
479,Acarau,-2.8856,-40.12,80.31,80,59,13.33,broken clouds,BR
480,Svetlogorsk,52.6333,29.7333,44.08,93,100,11.5,overcast clouds,BY
481,Ancud,-41.8697,-73.8203,53.22,85,100,4.94,light rain,CL
