City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
482,Laguna,38.421,-121.4238,66.49,31,0,17.27,clear sky,US
483,Yambio,4.5721,28.3955,83.71,37,89,0.72,overcast clouds,SS
484,Whitehaven,54.549,-3.5841,47.66,62,96,5.01,overcast clouds,GB
485,Wilson,36.1501,-86.2833,49.5,54,100,13.8,overcast clouds,US
486,Lakselv,70.0513,24.9718,35.42,87,100,23.02,overcast clouds,NO
487,Araouane,18.9048,-3.5265,100.06,5,17,14.67,few clouds,ML
488,Mutis,6.2262,-77.4044,82.69,76,99,4.03,light rain,CO
489,Tonantins,-2.8731,-67.8022,85.91,74,99,2.77,overcast clouds,BR
490,Carutapera,-1.195,-46.02,75.24,97,99,6.42,moderate rain,BR
491,Rocha,-34.4833,-54.3333,81.36,42,17,4.68,few clouds,UY
492,Harper,4.375,-7.7169,84.45,74,95,10.67,overcast clouds,LR
493,Kankon,15.0167,74.0167,82.54,81,89,4.32,overcast clouds,IN
494,Ylojarvi,61.5563,23.5961,33.78,78,75,13.8,broken clouds,FI
495,Lasa,46.6166,10.7002,46.69,70,100,9.04,overcast clouds,IT
496,Jacobina,-11.1806,-40.5183,92.34,27,9,6.53,clear sky,BR
497,Ilam,26.9167,87.9167,65.82,74,20,5.12,few clouds,NP
498,Severnyy,50.677,36.5532,55.44,50,75,13.42,broken clouds,RU
499,Raudeberg,61.9875,5.1352,38.86,84,100,30.44,overcast clouds,NO
500,Bulancak,40.9372,38.2291,54.79,80,16,5.5,few clouds,TR
501,Narkevychi,49.5172,26.6418,43.54,86,100,16.58,overcast clouds,UA
502,Kulhudhuffushi,6.6221,73.07,85.17,69,100,10.4,overcast clouds,MV
503,Hobyo,5.3505,48.5268,82.4,77,31,15.73,scattered clouds,SO
504,Vuktyl,63.8567,57.3094,35.96,93,100,12.12,overcast clouds,RU
505,Damaturu,11.747,11.9608,99.46,6,100,7.18,overcast clouds,NG
506,Birnin Kebbi,12.4539,4.1975,106.29,13,83,3.27,broken clouds,NG
507,Shelburne,44.0787,-80.2041,39.76,83,100,10.49,overcast clouds,CA
508,Banfora,10.6333,-4.7667,103.28,20,31,5.06,scattered clouds,BF
509,Borova,50.1763,30.1043,52.25,79,100,5.53,overcast clouds,UA
510,Meulaboh,4.1363,96.1285,78.49,86,95,1.48,light rain,ID
511,Morant Bay,17.8815,-76.4093,85.62,63,91,8.48,overcast clouds,JM
512,Nikita,44.5333,34.2333,45.79,62,30,6.17,scattered clouds,UA
513,Nacala,-14.5428,40.6728,75.99,80,1,6.62,clear sky,MZ
514,Novovarshavka,54.1721,74.6946,34.65,66,13,3.69,few clouds,RU
515,Bosaso,11.2842,49.1816,81.55,75,100,2.66,overcast clouds,SO
516,Mana,5.6592,-53.7767,80.58,82,88,11.27,overcast clouds,GF
517,Montemor-O-Novo,38.6481,-8.2145,63.95,68,94,8.05,overcast clouds,PT
518,Vigrestad,58.5667,5.7,40.59,77,48,31.88,scattered clouds,NO
519,Uvinza,-5.1036,30.3911,70.07,79,93,3.31,overcast clouds,TZ
520,Barra Patuca,15.8,-84.2833,80.78,77,93,12.35,overcast clouds,HN
521,Moose Factory,51.2585,-80.6094,28.4,80,100,11.5,overcast clouds,CA
522,Knysna,-34.0363,23.0471,62.73,85,3,12.55,clear sky,ZA
523,Puerto Ayacucho,5.6639,-67.6236,90.77,53,99,3.33,overcast clouds,VE
524,Mbale,1.0821,34.175,75.9,45,61,5.08,broken clouds,UG
525,Ambovombe,-25.1667,46.0833,74.55,82,49,20.02,scattered clouds,MG
526,Marawi,7.9986,124.2928,66.36,94,100,1.86,overcast clouds,PH
527,Carmen,18.6333,-91.8333,76.66,53,90,13.96,overcast clouds,MX
528,Conde,-7.2597,-34.9075,87.26,66,40,14.97,scattered clouds,BR
529,Yarim,14.298,44.3779,61.05,44,7,2.06,clear sky,YE
530,Banda Aceh,5.5577,95.3222,80.22,79,74,3.51,broken clouds,ID
531,Kara,9.5511,1.1861,93.25,35,79,7.27,broken clouds,TG
532,Quelimane,-17.8786,36.8883,80.55,78,40,3.44,scattered clouds,MZ
533,Maturin,9.75,-63.1767,95.59,33,93,10.47,overcast clouds,VE
534,Thompson,55.7435,-97.8558,39.36,35,100,10.36,overcast clouds,CA
535,Mimongo,-1.6195,11.6068,70.12,96,100,0.58,overcast clouds,GA
536,Warangal,18.0,79.5833,86.92,48,63,16.73,broken clouds,IN
537,Taraz,42.9,71.3667,63.01,67,100,15.66,overcast clouds,KZ
538,Rio Grande,-32.035,-52.0986,84.31,71,16,10.92,few clouds,BR
539,Utete,-7.986,38.758,77.32,85,24,6.85,few clouds,TZ
540,Kataysk,56.289,62.5841,33.85,100,100,5.37,overcast clouds,RU
541,San Borja,-14.8167,-66.85,84.72,77,75,3.78,broken clouds,BO
542,Garowe,8.4054,48.4845,80.38,61,72,18.88,broken clouds,SO
543,Kaka,37.3482,59.6143,78.53,20,89,10.42,overcast clouds,TM
544,Tallahassee,30.4383,-84.2807,61.68,32,6,4.0,clear sky,US
545,Fredonia,42.4401,-79.3317,44.42,70,40,14.97,scattered clouds,US
546,Coihueco,-36.6167,-71.8333,61.54,55,75,6.91,broken clouds,CL
547,Sabzevar,36.2126,57.6819,76.28,25,100,6.91,dust,IR
548,Kollam,8.8833,76.6,77.61,81,100,2.46,overcast clouds,IN
549,Cocobeach,1.0002,9.5823,77.27,83,100,3.87,overcast clouds,GA
550,Melipilla,-33.7,-71.2167,59.81,34,47,6.46,scattered clouds,CL
551,Conceicao Do Araguaia,-8.2578,-49.2647,90.05,52,64,4.76,broken clouds,BR
552,Tazovskiy,67.4667,78.7,-9.65,100,42,7.4,scattered clouds,RU
553,Cap Malheureux,-19.9842,57.6142,77.47,84,4,3.0,clear sky,MU
554,Yarmouth,41.7057,-70.2286,60.15,70,75,11.5,broken clouds,US
555,Aswan,24.0934,32.907,103.3,7,0,8.05,clear sky,EG
556,Denia,38.8408,0.1057,75.79,63,68,11.01,broken clouds,ES
557,Tessalit,20.1986,1.0114,96.06,6,0,15.7,clear sky,ML
558,Vagur,61.4732,-6.8119,35.53,64,93,5.14,overcast clouds,FO
559,Saint-Joseph,-21.3667,55.6167,77.38,83,25,11.97,scattered clouds,RE
560,Anaco,9.4389,-64.4728,96.24,29,91,9.78,overcast clouds,VE
561,Tabora,-5.0167,32.8,70.39,64,39,3.94,scattered clouds,TZ
562,Kaduy,59.2,37.15,35.6,92,99,6.64,overcast clouds,RU
563,San Cristobal,7.7669,-72.225,80.78,38,86,9.06,overcast clouds,VE
564,Sao Filipe,14.8961,-24.4956,75.09,71,71,11.39,broken clouds,CV
565,San Ramon,37.7799,-121.978,64.38,51,0,1.99,clear sky,US
566,Couvin,50.0528,4.495,48.76,75,82,9.08,broken clouds,BE
567,Urengoy,65.9667,78.3667,-11.42,100,60,5.99,broken clouds,RU
568,Mingaora,34.7758,72.3625,70.25,34,2,8.23,clear sky,PK
569,Chhabra,24.6667,76.8333,92.97,11,1,4.18,clear sky,IN
570,Qandala,11.472,49.8728,83.57,65,100,2.71,overcast clouds,SO
571,Moundsville,39.9203,-80.7431,46.15,80,100,3.0,overcast clouds,US
572,Norden,53.6,7.2,44.58,71,100,1.99,overcast clouds,DE
573,Adre,13.4667,22.2,92.93,15,43,9.13,scattered clouds,TD
574,Umuarama,-23.7664,-53.325,82.06,62,53,5.08,broken clouds,BR
575,Sisimiut,66.9395,-53.6735,19.18,68,68,0.65,broken clouds,GL
576,Angola,-12.5,18.5,65.75,89,56,4.38,light rain,AO
577,Manama,26.2154,50.5832,84.38,47,0,10.36,clear sky,BH
578,Itaqui,-29.1253,-56.5531,79.09,54,0,8.63,clear sky,BR
579,Gwanda,-20.9333,29.0,61.39,91,100,5.66,light rain,ZW
580,Serebryansk,49.6925,83.2892,31.75,74,2,4.9,clear sky,KZ
581,Bar Harbor,44.3876,-68.2039,56.46,67,20,9.22,few clouds,US
582,Susehri,40.1644,38.0867,54.63,57,2,2.53,clear sky,TR
583,Rundu,-17.9333,19.7667,72.39,63,59,6.11,broken clouds,NA
584,Mirosi,44.4167,24.9333,60.84,61,55,7.56,broken clouds,RO
585,Rosa Zarate,0.3333,-79.4667,85.35,66,100,1.34,overcast clouds,EC
586,Senanga,-16.1167,23.2667,68.02,87,82,5.77,broken clouds,ZM
587,Moche,-8.1711,-79.0092,69.98,78,100,9.22,fog,PE
588,Carayao,-25.1833,-56.4,89.8,47,27,2.68,scattered clouds,PY
589,Bad Bevensen,53.0833,10.5833,45.05,60,95,12.57,overcast clouds,DE
590,Sofiyivka,48.0493,33.8746,58.69,55,95,18.77,overcast clouds,UA
591,Westerland,54.9079,8.3033,42.03,81,40,28.77,scattered clouds,DE
592,Manali,13.1667,80.2667,86.09,82,99,6.33,overcast clouds,IN
593,Turukhansk,65.8167,87.9833,2.44,99,99,5.93,overcast clouds,RU
594,El Retorno,2.3302,-72.6276,91.65,49,98,2.84,overcast clouds,CO
595,Antigonish,45.6169,-61.9986,54.75,88,25,3.89,scattered clouds,CA
596,Plean,56.0652,-3.876,50.0,54,100,9.35,overcast clouds,GB
597,La Rioja,42.25,-2.5,55.18,59,66,6.33,broken clouds,ES
598,Monte Patria,-30.6919,-70.9467,75.78,42,0,7.09,clear sky,CL
599,Chingirlau,51.095,54.0814,48.49,81,99,18.28,overcast clouds,KZ
600,Dunmore Town,25.5,-76.65,73.2,65,100,18.54,overcast clouds,BS
601,Pervomayskiy,53.2485,40.2871,49.39,69,76,7.0,broken clouds,RU
602,Senno,59.5336,33.9167,36.63,96,100,5.01,overcast clouds,RU
603,Zajecar,43.9036,22.2641,65.44,51,81,7.34,broken clouds,RS
604,Krasnovishersk,60.4078,57.082,36.03,99,100,5.68,overcast clouds,RU
605,Penzance,50.1186,-5.5371,49.32,57,20,6.91,few clouds,GB
606,Pitimbu,-7.4706,-34.8086,88.39,67,82,14.32,broken clouds,BR
607,Wick,58.4333,-3.0833,41.05,75,75,12.66,broken clouds,GB
608,Oistins,13.0667,-59.5333,86.09,62,75,24.16,broken clouds,BB
609,Hennenman,-27.9765,27.0242,57.25,79,100,10.2,light rain,ZA
610,Lukulu,-14.3707,23.242,67.46,90,64,5.01,light rain,ZM
611,Jawhar,2.7809,45.5005,81.91,68,60,13.67,broken clouds,SO
612,Katrineholm,58.9959,16.2072,40.44,83,100,9.08,overcast clouds,SE
613,Matagami,49.7502,-77.6328,33.91,93,100,10.36,overcast clouds,CA
614,Puerto Del Rosario,28.5004,-13.8627,67.75,68,0,10.36,clear sky,ES
615,Male,4.1748,73.5089,85.95,70,75,13.8,broken clouds,MV
616,Potiskum,11.7091,11.0694,99.23,9,100,6.73,overcast clouds,NG
617,Fonte Boa,-2.4959,-66.2662,83.53,80,100,4.72,overcast clouds,BR
618,Salym,60.0625,71.4789,16.0,96,29,3.85,scattered clouds,RU
619,Santa Cruz Cabralia,-16.2781,-39.0247,84.43,70,75,11.5,broken clouds,BR
620,Rabo De Peixe,37.8,-25.5833,56.71,88,40,23.02,scattered clouds,PT
621,Bembibre,42.6177,-6.4155,62.53,37,63,2.42,broken clouds,ES
622,Parabel,58.6978,81.4825,13.14,93,58,8.12,broken clouds,RU
623,Sumbawanga,-7.9667,31.6167,58.68,85,99,2.15,overcast clouds,TZ
624,Progreso,21.2833,-89.6667,83.1,42,69,13.49,broken clouds,MX
625,Mushie,-3.0167,16.9,75.74,88,74,5.57,broken clouds,CD
626,Traverse City,44.7631,-85.6206,35.73,81,100,3.0,overcast clouds,US
627,Necochea,-38.5473,-58.7368,73.35,56,12,9.17,few clouds,AR
628,Cartagena,10.3997,-75.5144,89.22,66,40,4.61,scattered clouds,CO
629,Mtambile,-5.3833,39.7,82.56,75,6,11.59,clear sky,TZ
630,Melfi,40.9965,15.6514,57.49,77,81,10.0,broken clouds,IT
631,Mehamn,71.0357,27.8492,35.76,98,100,29.66,overcast clouds,NO
632,Fort Walton Beach,30.4058,-86.6188,64.02,30,0,18.41,clear sky,US
633,Oriximina,-1.7656,-55.8661,82.58,77,98,3.15,overcast clouds,BR
634,Benghazi,32.1167,20.0667,64.9,63,76,14.45,broken clouds,LY
635,Barnstaple,51.0802,-4.0581,49.24,62,56,7.72,broken clouds,GB
636,Panjab,34.388,67.0233,55.56,22,47,2.51,scattered clouds,AF
637,Brazzaville,-4.2658,15.2832,79.97,77,96,3.96,overcast clouds,CG
638,Neuquen,-38.9516,-68.0591,64.29,82,75,3.44,broken clouds,AR
639,Oia,40.5426,-8.5386,63.37,76,100,8.48,overcast clouds,PT
640,Pinega,64.7001,43.3936,39.47,84,100,9.01,overcast clouds,RU
641,Deder,9.3167,41.45,64.51,47,69,2.89,broken clouds,ET
642,Clonakilty,51.6231,-8.8706,49.08,58,85,11.25,overcast clouds,IE
643,Radhanpur,23.8333,71.6,86.79,25,44,5.93,scattered clouds,IN
644,Durusu,41.3053,28.6767,62.78,64,1,6.91,clear sky,TR
645,Kassala,15.451,36.4,97.57,11,0,9.22,clear sky,SD
646,Springbok,-29.6643,17.8865,72.64,28,1,5.23,clear sky,ZA
647,Baranchinskiy,58.1617,59.6991,34.38,100,100,3.02,overcast clouds,RU
648,Santa Maria,-29.6842,-53.8069,72.7,73,75,3.44,broken clouds,BR
649,Wajid,3.8093,43.2471,87.58,37,96,8.86,overcast clouds,SO
650,Qurayyat,31.3318,37.3428,77.18,15,0,6.91,clear sky,SA
651,Acari,-15.4311,-74.6158,80.83,56,38,9.82,scattered clouds,PE
652,Kupino,54.3663,77.2981,30.27,82,11,4.76,few clouds,RU
653,Kaspiyskiy,45.3929,47.3707,55.15,66,41,8.12,scattered clouds,RU
654,Tall Kayf,37.0833,41.0667,60.96,48,0,9.51,clear sky,TR
655,Presidencia Roque Saenz Pena,-26.7852,-60.4388,80.67,62,41,6.6,scattered clouds,AR
656,Dabwali,29.95,74.7333,88.02,9,0,8.66,clear sky,IN
657,Vawkavysk,53.1561,24.4513,42.3,57,100,10.38,overcast clouds,BY
658,Bagotville,-28.9833,153.4167,66.02,99,55,5.75,broken clouds,AU
659,Ibra,22.6906,58.5334,86.18,29,98,10.8,overcast clouds,OM
660,Diu,20.7141,70.9822,81.59,69,0,12.17,clear sky,IN
661,Taylorville,39.5489,-89.2945,49.86,57,75,17.27,broken clouds,US
662,Prainha,-1.8,-53.48,83.89,73,80,2.91,broken clouds,BR
663,Seredka,58.1584,28.1858,38.95,76,98,4.7,overcast clouds,RU
664,Ganta,7.3022,-8.5308,74.61,91,77,4.18,heavy intensity rain,LR
665,Owando,-0.4819,15.8999,82.24,60,47,4.05,scattered clouds,CG
666,Kismayo,-0.3582,42.5454,82.11,81,86,13.0,overcast clouds,SO
667,Manaus,-3.1019,-60.025,82.89,74,75,6.91,broken clouds,BR
668,Constitucion,-35.3333,-72.4167,61.86,65,45,7.2,scattered clouds,CL
669,Zharkent,44.1628,80.0,59.74,56,100,23.55,overcast clouds,KZ
670,Mirnyy,62.5353,113.9611,3.24,100,74,2.98,broken clouds,RU
671,Kjollefjord,70.9457,27.3465,37.45,96,100,29.12,overcast clouds,NO
672,Kyrylivka,46.3759,35.3675,49.75,79,91,21.9,overcast clouds,UA
673,Maceio,-9.6658,-35.7353,85.44,65,40,13.8,scattered clouds,BR
674,West Lorne,42.6001,-81.5998,39.69,60,88,12.28,overcast clouds,CA
675,Micheweni,-4.9667,39.8333,82.71,74,11,10.4,few clouds,TZ
676,Scarborough,54.2797,-0.4044,46.33,61,61,9.06,broken clouds,GB
677,Tigzirt,36.8886,4.1198,61.79,79,27,8.75,scattered clouds,DZ
678,Khor,47.8861,134.9464,30.63,89,35,5.7,scattered clouds,RU
679,Shubarshi,48.5872,57.1869,50.63,74,88,13.56,overcast clouds,KZ
680,Eyl,7.9803,49.8164,81.39,75,95,11.83,overcast clouds,SO
681,Englewood,39.6478,-104.9878,71.58,16,100,8.01,overcast clouds,US
682,Washington,47.5001,-120.5015,46.56,39,0,9.01,clear sky,US
683,Refojos De Basto,41.5132,-7.9952,66.02,71,100,7.31,overcast clouds,PT
684,Ruwi,23.5996,58.5507,88.63,26,84,2.48,broken clouds,OM
685,San Joaquin,37.9333,-121.3011,68.13,23,60,15.55,broken clouds,US
686,Port Shepstone,-30.7414,30.455,66.09,88,100,17.07,moderate rain,ZA
687,Nizwa,22.9333,57.5333,87.85,12,76,6.91,broken clouds,OM
688,Deori Khas,23.4,79.0167,91.31,10,0,3.31,clear sky,IN
689,Khilchipur,24.0333,76.5667,93.15,12,0,5.91,clear sky,IN
690,Zaysan,47.4667,84.8667,40.77,53,73,9.31,broken clouds,KZ
691,Tres Arroyos,-38.3739,-60.2798,77.11,41,37,10.09,scattered clouds,AR
692,Amos,48.5669,-78.1162,36.5,78,100,6.98,overcast clouds,CA
693,Ostrovskoye,57.8057,42.2433,36.93,99,88,3.91,overcast clouds,RU
694,Kholm,59.2667,32.85,37.51,96,100,6.73,overcast clouds,RU
695,Tapes,-30.6733,-51.3958,73.24,78,87,7.16,overcast clouds,BR
696,Yaguajay,22.3272,-79.2378,78.46,55,11,17.29,few clouds,CU
697,Ritchie,-29.038,24.6028,52.81,76,100,11.92,moderate rain,ZA
698,Myra,45.4358,12.1348,45.01,87,75,33.38,broken clouds,IT
699,Andilamena,-17.0167,48.5833,65.46,89,62,7.54,broken clouds,MG
700,Chaplygin,53.2432,39.9629,49.78,63,82,6.73,broken clouds,RU
701,Bulaevo,54.9056,70.4439,37.36,76,81,7.74,broken clouds,KZ
702,Jalu,29.0331,21.5482,80.02,14,96,8.19,overcast clouds,LY
703,Kalundborg,55.6795,11.0886,44.33,70,83,29.37,broken clouds,DK
704,Boa Vista,2.8197,-60.6733,85.98,58,75,8.05,broken clouds,BR
705,Boden,65.8252,21.6886,32.0,92,100,7.61,overcast clouds,SE
706,Lima,-12.0432,-77.0282,69.39,56,75,6.91,mist,PE
707,Ariquemes,-9.9133,-63.0408,88.81,60,99,2.39,overcast clouds,BR
708,Aubenas,44.6201,4.3899,54.16,48,90,11.74,overcast clouds,FR
709,Tonota,-21.4833,27.4833,64.29,78,100,9.98,overcast clouds,BW
710,Verkhoturye,58.8627,60.8054,34.0,99,100,3.6,overcast clouds,RU
711,Upington,-28.4478,21.2561,61.18,82,75,18.41,thunderstorm,ZA
712,Krasnoselkup,65.7,82.4667,-7.49,100,61,8.23,broken clouds,RU
713,Aquin,18.2833,-73.4,76.96,81,100,1.79,overcast clouds,HT
714,San Jose De Guanipa,8.8872,-64.1651,93.4,33,62,12.53,broken clouds,VE
715,Balykshi,47.0667,51.8667,57.2,77,75,11.18,broken clouds,KZ
716,Dutse,11.7594,9.3392,99.91,10,82,6.38,broken clouds,NG
717,Kashipur,29.2167,78.95,83.46,12,0,2.19,clear sky,IN
718,Upata,8.0086,-62.3989,91.27,37,75,7.96,broken clouds,VE
719,Riviere-Au-Renard,48.9957,-64.3971,48.49,97,86,8.25,overcast clouds,CA
720,Behbahan,30.5959,50.2417,80.11,22,55,5.14,broken clouds,IR
721,Glace Bay,46.1969,-59.957,55.89,89,40,3.44,scattered clouds,CA
722,Maiduguri,11.8464,13.1603,101.44,7,99,10.76,overcast clouds,NG
723,Nantucket,41.2835,-70.0995,56.08,82,62,18.03,broken clouds,US
